Zona ,Nome,Domicílios,Famílias,População,Escolares,Empregos,Particulares,Produzidas,Atraidas,Área (ha)
1,Sé,  1.151 , 1.151 ,  3.262 ,  6.363 ,  71.852 ,  326 ,160.503,  160.157 ,  57 
2,Parque Dom Pedro,  2.342 , 2.342 ,  5.695 ,  1.433 ,  51.854 ,  891 ,137.232,  138.306 ,  114 
3,Praça João Mendes,  7.100 , 7.100 ,  17.130 ,  2.399 ,  18.547 ,  1.166 ,62.971,  62.503 ,  48 
4,Ladeira da Memória,  12.588 , 12.588 ,  24.089 ,  1.127 ,  22.554 ,  3.401 ,78.184,  78.286 ,  75 
5,República,  8.050 , 8.050 ,  14.956 ,  1.727 ,  89.487 ,  1.737 ,186.220,  187.153 ,  75 
6,Santa Ifigênia,  9.411 , 9.411 ,  21.989 ,  2.039 ,  38.372 ,  1.445 ,109.791,  109.351 ,  83 
7,Luz,  6.342 , 6.342 ,  18.210 ,  6.873 ,  35.048 ,  2.401 ,93.161,  93.681 ,  155 
8,Bom Retiro,  3.834 , 4.111 ,  12.252 ,  3.280 ,  15.080 ,  1.748 ,40.223,  40.170 ,  143 
9,Ponte Pequena,  2.267 , 2.267 ,  7.456 ,  6.413 ,  16.492 ,  487 ,36.269,  36.522 ,  130 
10,Canindé,  467 , 467 ,  1.619 ,  7.048 ,  6.713 ,  134 ,23.890,  24.030 ,  83 
11,Bom Jardim,  932 , 932 ,  2.713 ,  1.471 ,  3.901 ,  488 ,11.403,  11.381 ,  50 
12,Pari,  4.741 , 4.741 ,  14.381 ,  1.928 ,  21.068 ,  2.085 ,46.136,  44.924 ,  140 
13,João Teodoro,  423 , 423 ,  1.435 ,  266 ,  9.281 ,  103 ,25.131,  24.562 ,  39 
14,Oriente,  1.104 , 1.104 ,  3.337 ,  1.959 ,  27.939 ,  329 ,66.496,  66.780 ,  70 
15,Bresser,  3.148 , 3.247 ,  8.427 ,  162 ,  14.171 ,  897 ,36.167,  36.241 ,  77 
16,Brás,  4.589 , 4.589 ,  12.117 ,  3.420 ,  18.484 ,  2.246 ,48.647,  48.197 ,  109 
17,Gasômetro,  2.411 , 2.430 ,  6.980 ,  5.504 ,  9.361 ,  597 ,31.625,  31.507 ,  69 
18,Independência,  6.592 , 6.592 ,  19.240 ,  3.762 ,  24.090 ,  3.672 ,74.507,  73.238 ,  254 
19,Cambuci,  7.490 , 7.490 ,  20.732 ,  4.590 ,  16.448 ,  5.235 ,57.680,  57.903 ,  140 
20,Glicério,  9.042 , 9.042 ,  23.063 ,  3.614 ,  8.159 ,  6.862 ,47.083,  46.030 ,  108 
21,Aclimação,  7.404 , 7.404 ,  18.691 ,  3.860 ,  9.685 ,  5.517 ,44.431,  44.318 ,  114 
22,Pires da Mota,  5.996 , 5.996 ,  13.623 ,  4.513 ,  8.425 ,  3.263 ,37.043,  37.239 ,  50 
23,Centro Cultural,  2.553 , 2.553 ,  5.332 ,  33.076 ,  17.915 ,  1.279 ,74.016,  73.688 ,  33 
24,Liberdade,  5.364 , 5.364 ,  11.423 ,  53.168 ,  17.996 ,  1.659 ,89.698,  89.534 ,  59 
25,Treze de Maio,  7.996 , 7.996 ,  18.401 ,  4.010 ,  12.142 ,  2.582 ,40.630,  40.829 ,  43 
26,Bexiga,  6.375 , 6.494 ,  14.281 ,  8.564 ,  13.420 ,  2.564 ,54.508,  54.681 ,  52 
